GeneNet database. GENE table. v. 2.3.10, 6 May, 2000.
294 entries.

RF  Roebuck K.A.,1999
//
ID  Hs:IDO
DT  09.10.97; Ananko E.; created.
XX
SN  IDO
NM  indoleamine 2,3-dioxygenase
DR  TFGENE; G001160;
DR  TRRD; G001160; Hs:IDO 
OS  Homo sapiens (human).
XX
SO  Hs:HeLa 
XX
RE  IFN-gamma
RE  IFN-alpha
RE  IFN-beta
//
ID  Hs:IFN-A1
DT  09.10.97; Ananko E.; created.
XX
SN  IFN-A1
NM  interferon-alpha1
SY  IFN-alpha1
DR  TRRD; G000307; Hs:IFNA1
DR  TFGENE; G000307;
OS  Homo sapiens (human).
XX
SO  Hs:HeLa 
XX
RE  virus infection 
//
ID  Hs:IFN-beta
DT  09.10.97; Ananko E.; created.
XX
SN  IFN-beta
NM  interferon-beta
DR  TRRD; G000308; Hs:IFNB 
DR  TFGENE; G000308;
CH  9
OS  Homo sapiens (human).
XX
SO  Hs:HeLa 
XX
RE  virus infection
RE  TNF
RE  IL-1
RE  dsRNA
//
ID  Hs:IFN-gamma
DT  09.10.97; Ananko E.; created.
XX
SN  IFN-gamma
NM  interferon-gamma
DR  TRRD; G001174; Hs:IFNG 
DR  TFGENE; G001174;
OS  Homo sapiens (human).
XX
SO  Hs:Jurkat 
SO  Hs:T-cell 
SO  Hs:B-cell 
XX
RE  corticosteroids
RE  prostaglandins
RE  PMA/ionomycin
//
ID  Hs:IL1B
DT  21.4.2000.; Stepanenko I.L.; created.
OS  Homo sapiens (human).
SN  IL-1beta
NM  prointerleukin-1beta
DR  TRRD;Hs:IL1B;A00263
RF  Gray J.G. et al., 1993
RF  Hiscott J. et al., 1993
//
ID  Hs:IL2 
DT  26.4.2000.; Stepanenko I.L.; created.
OS  Homo sapiens (human).
SN  IL-2
NM  interleukin-2
CH   4
DR  TRRD;Hs:IL6;A00074
RF  Boise L.H. et al., 1993
RF  Hoyos B. et al., 1989
RF  Yaseen N.R. et al., 1994
//
ID  Hs:IL6
DT  26.4.2000.; Stepanenko I.L.; created.
OS  Homo sapiens (human).
SN  IL-6
NM  interleukin-6
SY  beta 2-interferon hepatocyte-stimulating factor
SY     B-cell differentiation factor 2
SY     hybridoma or plasmacytoma, growth factor
SY     T-cell activating factor
SY     colony-stimulating factor 309
CH  7p21
DR  TRRD;Hs:IL6;  A00115
RF  Matsusaka T. et al., 1993
RF  Shimizu H. et al., 1990
RF  Zhang Y. et al., 1990
//
ID  Hs:IL8
DT  26.4.2000.; Stepanenko I.L.; created.
OS  Homo sapiens (human).
SN  IL-8
NM  interleukin-8
CH  4,q12-21
DR  TRRD;Hs:IL8;A00038
RE  RE A00038.002
RE  ID Hs:IL8
RE  RI IL-1, TNF-alpha, PMA (phorbol 12-myristic 13-acetate) , LPS (lipopolysaccharide)
RE  FF induction
RE  RP P00102
RE  RS S995, S996
RE  RR [Mahe Y. et al., 1991]
RE  RR [Stein B. and Baldwin A.S., 1993]
RE  RR [Stein B. et al., 1993]
RF  Kunsch C., Rosen C.A., 1993
RF  Mahe Y. et al., 1991
RF  Mukaida N. et al., 1990
RF  Stein B. et al., 1993
RF  Stein B., Baldwin A.S., 1993
//
ID  Hs:IRF-1
DT  09.10.97; Ananko E.; created.
DT  11.5.1999.; Kolpakov F.A.; updated.
OS  Homo sapiens (human).
SN  IRF-1
NM  interferon regulatory factor 1
SY  ISGF2
CH  5q23-31.1
DR  TRRD; G000324; Hs:IRF1
DR  TFGENE; G000324;
RE  IFN-alpha
RE  IFN-gamma
RE  dsRNA
RE  IL-6
RE  IFN-beta
RE  TNF-alpha
RE  IL-1
RE  IL-1 alpha
RE  leukemia inhibitory factor (LIF)
RE  prolactin
RE  virus infection (NDV)
SO  Hs:HeLa
CC  test mail
//
ID  Hs:IRF-2
DT  09.10.97; Ananko E.; created.
XX
SN  IRF-2
NM  interferon regulatory factor 2
DR  TRRD; G001056; Hs:IRF2
DR  TFGENE; G001056;
DR  EMBL; X15949;
CH  4q35.1
OS  Homo sapiens (human).
XX
SO  Hs:HeLa 
XX
RE  virus infection (NDV)
RE  IFN-beta
RE  IFN-alpha
//
ID  Hs:Ku70
DT  12.5.1999.; Stepanenko I.L.; created.
OS  Homo sapiens (human).
SN  Ku-70 autoantigen
NM  70-kDa subunit of Ku autoantigen
RF  Li G.C. et al., 1995
RF  Yang S.H. et al., 1996
//
ID  Hs:LDLR
DT  02.8.1999.; Ignatieva E.V.; created.
OS  Homo sapiens (human).
SN  LDLR
NM  LDL receptor gene
DR  TRRD; A00407; Hs:LDLR 
DR  EMBL; HSLDLR011; L29401; K02573; M10664; N00033
DR  SWISS-PROT; LDLR_HUMAN; P01130
SO  Hs:OME
SO  Hs:PBMC
RF  Cuthbert J.A. and Lipsky P.E., 1990
RF  Hamanaka R. et al., 1992
//
ID  Hs:MCP1 
DT  26.4.2000.; Stepanenko I.L.; created.
OS  Homo sapiens (human).
SN  MCP-1
NM  monocyte chemoattractant protein-1
SY  monocyte chemoattractant adn activating factor
SY     tumor-derived chemotactic factor
SY     smooth muscle cell chemoattractant factor
DR  TRRD;Hs:MCP1;A00892
RE  RE A00892.004
RE  ID Hs:MCP1
RE  RU endothelium
RE  RU smooth muscle
RE  RI PDGF (platelet-derived growth factor)
RE  RI TNF-alpha
RE  RI IL-1
RE  RI EGF (epidermal growth factor)
RE  RI IFN-gamma
RE  FF induction
RE  RR [Yamamoto K. et al., 1999]
RF  Rovin B.H. et al., 1997
RF  Yamamoto K. et al., 1999
//
ID  Hs:MDR1 
DT  26.4.2000.; Stepanenko I.L.; created.
OS  Homo sapiens (human).
SN  MDR1 
NM  multidrug resistance gene
SY  PGY1
SY     P-glycoprotein gene
CH  7q21.1
DR  TRRD;Hs:MDR1;A00171
RF  Vanhoefer U. et al., 1997
//
ID  Hs:OAS
DT  09.10.97; Ananko E.; created.
XX
SN  2'-5' OAS
NM  2'-5' oligoadenylate synthetase
SY  2'-5' A synthetase
DR  TRRD; G000351; Hs:OAS 
DR  TFGENE; G000351;
OS  Homo sapiens (human).
XX
SO  Hs:HeLa 
XX
RE  IFN-alpha 
//
ID Hs:OB
DT 10.12.98; Ignatieva 
XX
SN OB
NM obese gene
SY leptin gene
DR TRRD; G001258; G001258
PN Hs:OB
XX
OS  Homo sapiens (human).
XX
SO Hs:adipose
CC see G001258.001
RF [Miller S.G. et al., 1996]
//
ID  Hs:PBGD
DT  09.10.97; Ananko E.; created.
XX
SN  PBGD
NM  porphobilinogen ammonia-liase (polymerizing),
SY  hidroxymethylbilane synthase
DR  TFGENE; G000359;
DR  TRRD; G000359; Hs:PBGD 
CH  11q24.1-q24.2
XX
OS  Homo sapiens (human).
XX
SO  Hs:K562 
SO  Hs:HeLa 
XX
RE 
//
ID  Hs:PPO
DT  23.6.1999.; Podkolodnaya O.A.; created.
OS  Homo sapiens (human).
SN  PPO
NM  protoporphyrinogen oxidase
CH  1q23
CC  Protoporphyrinogen oxidase (EC 1.3.3.4) is the penultimate enzyme
CC  in the heme biosynthetic pathway, catalyzing the six-electron oxidation
CC  of protoporphyrinogen to protoporphyrin. A dominantly inherited genetic
CC  deficiency in this enzyme results in the disease variegate porphyria.
RF  Ponka P. 1997
RF  Roberts A.G.
//
ID  Hs:PRL1
DT  12.11.1999; Stepanenko I.L.; created.
OS  Homo sapiens (human).
SN  PRL-1
NM  tyrosine phosphatase
SY  DUSP1
SY  PTPN10
SY  MPK1
SY  CL100
SY  SY HVH1
CH  6
DR  TRRD; A00666
DR  EMBL; HSCL100; X68277; S46269; ST:234
DR  GenBank; AF051160; AF051160;ST:
SO  Hs:fibroblast
RF  Keyse S.M., Emslie E.A., 1992
//
ID  Hs:REF-1
DT  22.4.2000.; Stepanenko I.L.; created.
OS  Homo sapiens (human).
SN  redox factor 1
NM  Apurinic/apyrimidinic endonuclease
SY  APE
SY  APEX
SY  HAP1
CH  14q11.2-q12
RF  Akiyama K. et al., 1994
RF  Grosch S., Kaina B., 1999
RF  Harrison L. et al., 1995
//
ID  Hs:SOD1
DT  18.4.2000.; Stepanenko I.L.; created.
OS  Homo sapiens (human).
SN  CuZnSOD
NM  Cu/Zn superoxide dismutase
DR  TRRD;Hs:SOD1;A00564
RF  Kim H.T. et al., 1994
//
ID Hs:SREBP2
DT 10.12.98; Ignatieva E.V.
XX
SN SREBP-2
NM sterol regulatory element-binding protein-2 gene
DR TRRD; G001331; Hs:SREBP2
PN Hs:SREBP2
XX
OS  Homo sapiens (human).
XX
SO Hs:heart
SO Hs:brain
SO Hs:lung
SO Hs:liver
SO Hs:muscle
SO Hs:kidney
SO Hs:adrenal
CC adult 
SO Hs:heart
SO Hs:brain
SO Hs:lung
SO Hs:liver
SO Hs:kidney
CC fetus 
SO Hs:HeLa
RF [Hua X. et al., 1993]
CC see G001331.014
CC see G001331.015
CC see G001331.016
//
ID  Hs:SS
DT  30.7.1999.; Ignatieva E.V.; created.
OS  Homo sapiens (human).
SN  SS
NM  squalene synthase
SY  farnesyl-diphosphate: farnesyl-diphosphate farnesyltransferase
DR  TRRD; A00400; Hs:SS  
SO  Hs:HepG2
SO  Hs:liver
RF  Jiang G. et al., 1993
//
ID  Hs:STAR
DT  25.6.1999.; Busygina T.V.; created.
DT  27.7.1999.; Busygina T.V.; updated.
OS  Homo sapiens (human).
SN  STAR
NM  steroidogenic acute regulatory protein
DR  TRRD; A00488; Hs:STAR
//
ID  Hs:TAL1
DT  09.10.97; Ananko E.; created.
DT  22.6.1999.; Podkolodnaya O.A.; updated.
OS  Homo sapiens (human).
SN  TAL1
NM  TAL1 protein
SY  SCL
SY  TCL5
CH  1
DR  TFGENE; G001188;
DR  TRRD; G001188; Hs:TAL1
DR  GenBank; STAL1DNA; X81027;
DR  SWISS-PROT; SCL_HUMAN; P17542;
RE  erythropoietin
SO  Hs:Cos
SO  Hs:HEL
SO  Hs:HeLa
SO  Hs:K562
SO  Hs:NIH3T3
//
ID  Hs:TF
DT  27.4.2000.; Stepanenko I.L.; created.
OS  Homo sapiens (human).
SN  TF
NM  tissue factor
RF  Donovan-Peluso M. et al., 1994
//
ID  Hs:TFREC
DT  27.4.2000.; Stepanenko I.L.; created.
OS  Homo sapiens (human).
SN  TfR
NM  transferrin receptor
DR  TRRD;Hs:TFREC;A00505
RF  Owen D., Kuhn L.C., 1987
//
ID  Hs:TNFA 
DT  19.4.2000.; Stepanenko I.L.; created.
OS  Homo sapiens (human).
SN  TNF-alpha
NM  tumor necrosis factor alpha
DR  TRRD;Hs:TNFA;A00266 
RF  Preischl E.E. et al., 1996
RF  Tsai E.Y. et al., 1996
RF  Tsai E.Y. et al., 1996a
RF  Zagariya A. et al., 1998
//
ID  Hs:TRX
DT  22.4.2000.; Stepanenko I.L.; created.
OS  Homo sapiens (human).
SN  Trx
NM  Thioredoxin 
RF  Tonissen K.F., Wells J.R., 1991
//
ID  Hs:TSHalpha
DT  31.1.2000.; Suslov V.V.; created.
OS  Homo sapiens (human).
SN  TSHalpha
NM  thyroid stimulating hormone alpha subunit
SY  glicoprotein hormones alpha chain
//
ID  Hs:TSHbeta
DT  21.3.2000.; Suslov V.V.; created.
OS  Homo sapiens (human).
SN  TSHbeta
NM  thyroid stimulating hormone beta
SY  thyrotropin beta
//
ID  Hs:URO-D
DT  23.6.1999.; Podkolodnaya O.A.; created.
OS  Homo sapiens (human).
SN  URO-D
NM  uroporphyrinogen decarboxylase
CC  There are two transcription start sites but they are used in the same proportion in erythroid and nonerythroid cells
RF  Romana M. et al., 1987
//
ID  Hs:URO-S
DT  23.6.1999.; Podkolodnaya O.A.; created.
OS  Homo sapiens (human).
SN  URO-S
NM  Uroporphyrinogen III synthase 
SY  URO-synthase;
SY  hydroxymethylbilane hydro-lyase (cyclizing) 
DR  TRRD; G001186; Hs:ALAD
CC  Uroporphyrinogen III synthase, the fourth 
CC  enzyme in the heme biosynthetic pathway,
CC   is responsible for conversion of the linear 
CC  tetrapyrrole, hydroxymethylbilane, to the cyclic
CC  tetrapyrrole, uroporphyrinogen III. The deficient
CC  activity of URO-synthase is the enzymatic defect 
CC  in the autosomal recessive disorder congenital 
CC  erythropoietic porphyria
RF  Tsai S.F. et al.,  1988
//
ID  Hs:VCAM1
DT  25.4.2000.; Stepanenko I.L.; created.
OS  Homo sapiens (human).
SN  VCAM-1
NM  vascular cell adhesion molecule 1 gene
SY  cytokine-inducible adhesion molecule
DR  TRRD;Hs:VCAM1;A00301
RE  RE A00301.004
RE  ID Hs:VCAM1
RE  RI TNF-alpha, IL-1beta, LPS (lipopolysaccharide)
RE  FF induction
RE  RR [Neish A.S. et al., 1995]
SO  Hs:HUVE
RF  Khan B.V. et al., 1996
RF  Marui N. et al., 1993
RF  Neish A.S. et al., 1995
RF  Tsao P.S. et al., 1996
//
ID  Hs:ZG
DT  24.6.1999.; Podkolodnaya O.A.; created.
OS  Homo sapiens (human).
SN  ZG
NM  zeta2-globin
SY  hemoglobin z2 chain
CH  16
DR  EpoDB; 13937; 
DR    Gerd; T00048;
DR  EPD; Hs z'-globin; 11098   
DR  GDB; HBZ; 119302
DR  TRRD;Hs:ZG;G000419;
SO  Hs:K562
SO  Hs:P-erythrocyte
SO  Hs:erythroblast
SO  Hs:erythroblastPr
SO  Hs:yolk sac
CC  Switch zeta- to alpha-globin is at 5-6 weeks .
CC  Expression of the embryonic ZG normally continues at low levels into adulthood 
//
ID  Hs:ferrL
DT  17.4.2000.; Stepanenko I.L.; created.
OS  Homo sapiens (human).
SN  ferrL
NM  apoferritin L
CH  19q13.3-13.4
DR  TRRD;Hs:FERRL;A00897
RF  D'Agostino et al., 1995
RF  Elia G. et al., 1999
RF  Martin M.E. et al., 1998
//
ID  Hs:iNOS
DT  26.6.1999.; Ananko E.; created.
OS  Homo sapiens (human).
SN  iNOS
NM  nitric oxide synthase
DR  TFGENE; G001073;
DR  TRRD; G001073; Mm:INOS
RE  IFN-gamma
RE  LPS
RE  TNF-alpha
RE  tissue damage
//
ID  Hs:p21 Waf1
DT  18.4.2000.; Stepanenko I.L.; created.
OS  Homo sapiens (human).
SN  p21 Waf1
NM  p21 Waf1 kinase inhibitor
SY  Cip1   Cdk-interacting protein 1
CH  6p21.2
DR  TRRD;Hs:WAF1;A00359
SO  Hs:KG-1
SO  Hs:U937
SO  Hs:fibroblast
RF  Akashi M. et al., 1995
RF  Di Leonardo A. et al., 1994
//
ID  Hs:p50
DT  09.10.97; Ananko E.; created.
XX
SN  p50
NM  Nuclear Factor kappa B p50 subunit
SY  p105
DR  TRRD; G000356; Hs:P50
DR  TFGENE; G000356;
CH  4q(23)-4q(25)
OS  Homo sapiens (human).
XX
SO  Hs:HeLa 
XX
RE  LPS
RE  IFN-gamma
RE  PMA
RE  TNF-alpha
//
ID  Hs:p53
DT  18.4.2000.; Stepanenko I.L.; created.
OS  Homo sapiens (human).
SN  p53
NM  p53 tumor suppresser 
DR  TRRD;Hs:P53;A00307
SO  Hs:fibroblast
RF  Di Leonardo A. et al., 1994
//
ID  Hv: Acph 1-3
DT  07.6.1999.; Tana; created.
OS  Hordeum vulgare (barley).
SN  acid phosphatases 1-3
NM  acid phosphatases 1-3
RF  Nielsen G. et al.1986
//
ID  Hv:AAMY
DT  02-Feb-99.; Tana; created.
OS  Hordeum vulgare (barley).
SN  alpha-amylase
NM  alpha-amylase
DR  TRRD; G001335; Hv:AAMY
//
ID  Hv:AEP
DT  06.10.1999; Alex; created.
OS  Hordeum vulgare (barley).
SN  AEP
NM  SH-dependent acid endopeptidase
SO  Hv:aleurone
RF  Jones B.L.,et al.,1990.
//
ID  Hv:AMY32B
DT  03.3.2000.; Tana; created.
OS  Hordeum vulgare (barley).
SN  AMY32b
NM  alpha-amylase 32b
DR  TRRD; A00798; Hv:AMY32B
RF  Rogers J.C. and Rogers S.W., 1992
//
ID  Hv:Acph 1-3
DT  02.6.1999.; Alex; created.
DT  11.10.1999; Alex; updated.
OS  Hordeum vulgare (barley).
SN  acid phosphatases 1-3
NM  acid phosphatases 1-3
RF  Gabard K.A.,1986
//
ID  Hv:B-hord
DT  20.4.1999.; Tana; created.
OS  Hordeum vulgare (barley).
SN  B1-hord
NM  B1-hordein
CH  5
DR  TRRD; Hv:BHORD; G001361
SO  Hv:seed
RF  Giese H. et al., 1983
//
ID  Hv:BLT49
DT  03.5.2000.; Tana; created.
OS  Hordeum vulgare (barley).
SN  BLT49
NM  lipid transfer protein gene
DR  TRRD; Hv:BLT49; A00819
RF  Dunn M.A. et al., 1998
//
ID  Hv:C-hord
DT  20.4.1999.; Tana; created.
OS  Hordeum vulgare (barley).
SN  C-hord
NM  C-hordein
DR  TRRD; Hv:CHORD; G001232
SO  Hv:seed
RF  Giese H. et al., 1983
//
ID  Hv:EBP1
DT  13.4.1999.; Tana; created.
OS  Hordeum vulgare (barley).
SN  EBP1
NM  cysteine proteinase B1
DR  TRRD; G001422; Hv:EBP1
RF  Mikkonen A. et al., 1996
//
ID  Hv:EBP2
DT  13.4.1999.; Tana; created.
OS  Hordeum vulgare (barley).
SN  EBP2
NM  cysteine proteinase B2
DR  TRRD; G001423; Hv:EBP2
RF  Mikkonen A. et al., 1996
//
ID  Hv:GAmyb
DT  26.4.1999.; Tana; created.
OS  Hordeum vulgare (barley).
SN  GAmyb
NM  GAmyb
SO  Hv:seed
RF  Gubler F. et al., 1995
//
ID  Hv:HA1
DT  13.4.1999.; Tana; created.
OS  Hordeum vulgare (barley).
SN  HVA1
NM  Lea gene HVA1
DR  TRRD; G001354; Hv:HVA1
RF  Shen Q. et al., 1996
//
ID  Hv:HVA1
DT  13.4.1999.; Tana; created.
OS  Hordeum vulgare (barley).
SN  HVA1
NM  Lea gene HVA1
DR  TRRD; G001354; Hv:HVA1
RF  Shen Q. et al., 1996
//
ID  Hv:HVA22
DT  17.11.1999; Tana; created.
OS  Hordeum vulgare (barley).
SN  HVA22
NM  Lea gene HVA22
//
ID  Hv:Hv: Acph 1-3
DT  02.6.1999.; Alex; created.
OS  Hordeum vulgare (barley).
SN  acid phosphatases 1-3
NM  acid phosphatases 1-3
//
ID  Hv:LOX
DT  03.5.2000.; Tana; created.
OS  Hordeum vulgare (barley).
SN  LOXA
NM   lipoxygenase 1
DR  TRRD; A00719; Hv:LOXA.
RF  Rouster J. et al., 1997
//
ID  Hv:SACP
DT  18.10.1999; Alex; created.
OS  Hordeum vulgare (barley).
SN  SACP
NM  serin-acid carboxypeptidase
RF  Jones B.L.,et al.,1990.
//
ID  Hv:SPY
DT  19.10.1999; Alex; created.
OS  Hordeum vulgare (barley).
SN  SPY
NM  SPY,negative regulator of gibberellin action
SO  Hv:aleurone
RF  Robertson M., et al.,1998
//
ID  Hv:acid lipase
DT  19.11.1999; Alex; created.
OS  Hordeum vulgare (barley).
SN  acid lipase
NM  acid lipase
//
ID  Hv:b-glucanase
DT  27.9.1999.; Tana; created.
OS  Hordeum vulgare (barley).
SN  b-glucanase
NM  1-3,1-4 endo beta-glucanase
//
ID  Hv:beta-glucanase
DT  27.9.1999.; Tana; created.
OS  Hordeum vulgare (barley).
SN  beta-glucanase
NM  1-3,1-4 endo beta-glucanase
//
ID  Hv:br2
DT  24.3.2000.; Alex; created.
OS  Hordeum vulgare (barley).
SN  br2
NM  brachytic 2
RF  Aksenovich A.V., 1996
//
ID  Hv:eam8
DT  30.4.1999.; Alex; created.
DT  02.6.1999.; Alex; updated.
OS  Hordeum vulgare (barley).
SN  eam8
NM  eam8
RF  Aksenovich A.V., 1996
RF  Axenovich A.V. et al.1989
RF  Gustafsson A.et al,1960
RF  Sogaard B.,1987
//
ID  Hv:l-dextr
DT  27.9.1999.; Tana; created.
OS  Hordeum vulgare (barley).
SN  l-dextr
NM  limit dextrinase
//
ID  Hv:uz
DT  24.3.2000.; Alex; created.
OS  Hordeum vulgare (barley).
SN  uz
NM  uzu
RF  Aksenovich A.V., 1996
//
ID  Le:Cf9
DT  17.4.2000.; Tana; created.
OS  Lycopersicon esculentum (tomato).
SN  Cf9
NM  Cf9
RF  Hammond-Kasack K.E. et al., 1998
//
ID  Ma:HMGS 
DT  30.7.1999.; Ignatieva E.V.; created.
OS  Mesocricetus auratus (Syrian hamster).
SN  HMGCS
NM  HMG-CoA synthase gene
SY  3-hydroxy-3-methylglutaryl coenzyme A synthase gene
DR  TRRD; A00415; Ma:HMGS
DR  EMBL; MAHMGC01; M11869
DR    
SO  Ma:liver
SO  Ma:ovary
RF  Smith J.R. et al., 1988
//
ID  Mm:BMG
DT  09.10.97; Ananko E.; created.
XX
SN  BMG
NM  hemoglobin beta major chain
SY  betaM-globin
DR  TFGENE; G000484;
DR  TRRD; G000484; Mm:BMG 
OS  Mus musculus (mouse).
XX
SO  Mm:J2E 
SO  Mm:MEL 
SO  Mm:CV-1 
XX
RE  erythropoietin
//
ID  Mm:C-FOS
DT  19.4.2000.; Stepanenko I.L.; created.
OS  Mus musculus (mouse).
SN  c-fos
NM  c-fos protooncogene
DR  TRRD;Mm:CFOS;A00107 
RF  Piette J. and Yaniv M., 1987
//
ID  Mm:C-MYC
DT  19.4.2000.; Stepanenko I.L.; created.
OS  Mus musculus (mouse).
SN  c-myc
NM  c-myc protooncogene
DR  TRRD;Mm:CMYC;A00108
RF  Duyao M.P. et al., 1990
RF  Kessler D.J. et al., 1992
//
ID Mm:CEBPA
DT 10.12.98; Ignatieva E.V.
XX
SN C/EBPalpha
NM CCAAT/enhancer binding protein alpha gene
DR TRRD; G000490; Mm:CEBPA
PN Mm:CEBPalpha_p, Mm:CEBPalpha
XX
OS  Mus musculus (mouse).
XX
SO Mm:hepatocytes
SO Mm:adipocytes
SO Mm:myelomonocytic marrow cells
SO Mm:parenchymal cells
SO Mm:mucosal cells
SO Mm:keratinocytes
SO Mm:white fat
SO Mm:brown fat
SO Mm:liver
SO Mm:lung
SO Mm:small intestine
SO Mm:kidney
SO Mm:skeletal muscle
SO Mm:brain
SO Mm:testis
SO Mm:spleen
SO Mm:adrenal
SO Mm:placenta
SO Mm:3T3-L1
SO Mm:3T3-L1 adipocytes
XX
RF Birkenmeier E.H. et al., 1989
RF Legraverend C. et al., 1993
RF Antonson P. et al., 1995
RF MacDougald O.A. et al., 1994
RF Christy R.J. et al., 1991
XX
RE dexametasone (repression) G000490.020
RE insulin (repression)
XX
CC see G000490.022
CC see G000490.024
//
ID  Mm:COX-2
DT  17.4.2000.; Stepanenko I.L.; created.
OS  Mus musculus (mouse).
SN  COX-2
NM  cyclooxygenase 2
DR  TRRD;Mm:COX2;A00883
RE  RE A00883.001
RE  ID Mm:COX2
RE  RT mRNA
RE  RN MC3T3-E1
RE  RL present
RE  RI TNF-alpha
RE  RH 1 h
RE  RH 3 h
RE  RH 6 h
RE  RH 9 h
RE  RH 12 h
RE  RH 24 h
RE  FF induction
RE  RS S4287, S4288
RE  RR [Yamamoto K. et al., 1995]
RE  RE A00883.002
RE  ID Mm:COX2
RE  RT mRNA
RE  RN ML-457
RE  RL present
RE  RI peroxisome proliferator Wy-14.643
RE  RI peroxisome proliferator MEHP (mono-ethylhexyl phthalate)
RE  RI arachidonic acid
RE  RI peroxisome proliferator ETYA (eicosatetraynoic acid)
RE  RI peroxisome proliferator clofibrate
RE  RI peroxisome proliferator ciprofibrate ester
RE  RI thapsigargin
RE  RI indomethacin
RE  FF induction
RE  RR [Ledwith B.J. et al., 1997]
RE  RE A00883.003
RE  ID Mm:COX2
RE  RT mRNA
RE  RN ML-457
RE  RL present
RE  RI TPA (12-O-tetradecanoylphorbol-13-acetate)
RE  RH 1 h
RE  FF induction
RE  RR [Ledwith B.J. et al., 1997]
RE  RE A00883.004
RE  ID Mm:COX2
RE  RT mRNA
RE  RN ML-457
RE  RL present
RE  RI okadaic acid
RE  RH 10 h
RE  FF induction
RE  RR [Ledwith B.J. et al., 1997]
RE  RE A00883.005
RE  ID Mm:COX2
RE  RT mRNA
RE  RN ML-457
RE  RL present
RE  RI calcium ionophore A 23187
RE  RH 4 h
RE  FF induction
RE  RR [Ledwith B.J. et al., 1997]
RE  RE A00883.006
RE  ID Mm:COX2
RE  RT mRNA
RE  RN MC3T3-E1
RE  RL present
RE  RI iloprost
RE  RI PGF2 (prostaglandin F2)
RE  RH 3 h
RE  FF induction
RE  RR [Takahashi Y. et al., 1994]
RE  RE A00883.007
RE  ID Mm:COX2
RE  RT mRNA
RE  RN MC3T3-E1
RE  RL present
RE  RI TGF-beta
RE  RI PMA (phorbol 12-myristate 13-acetate)
RE  RI forskolin
RE  RH 2 h
RE  FF induction
RE  RR [Pilbeam C.C. et al., 1993]
RE  RE A00883.008
RE  ID Mm:COX2
RE  RT mRNA
RE  RN MC3T3-E1
RE  RL present
RE  RI prostaglandin E2
RE  FF induction
RE  RR [Pilbeam C.C. et al., 1993]
RF  Ledwith B.J. et al., 1997
RF  Yamamoto K. et al., 1995
//
ID  Mm:Cyp11A
DT  24.6.1999.; Busygina T.V.; created.
DT  27.7.1999.; Busygina T.V.; updated.
OS  Mus musculus (mouse).
SN  Cyp11A
NM  Cyp11A
DR  TRRD; A00561; Mm:CYP11A 
//
ID  Mm:Cyp11B1
DT  25.6.1999.; Busygina T.V.; created.
DT  27.7.1999.; Busygina T.V.; updated.
OS  Mus musculus (mouse).
SN  Cyp11B1
NM  Cyp11B1
DR  TRRD; A00583; Mm:CYP11B1
SO  Mm:adrenal
//
ID  Mm:Cyp17
DT  25.6.1999.; Busygina T.V.; created.
DT  27.7.1999.; Busygina T.V.; updated.
OS  Mus musculus (mouse).
SN  Cyp17
NM  Cyp17
DR  TRRD; A00490; Mm:Cyp17
SO  Mm:testis
//
ID  Mm:Cyp19
DT  30.6.1999.; Busygina T.V.; created.
OS  Mus musculus (mouse).
SN  Cyp19
NM  Cyp19
SO  Mm:brain
SO  Mm:ovary
SO  Mm:testis
RF  Simpson E.R. et al., 1994
//
ID  Mm:Cyp21
DT  25.6.1999.; Busygina T.V.; created.
DT  27.7.1999.; Busygina T.V.; updated.
OS  Mus musculus (mouse).
SN  Cyp21
NM  Cyp21
DR  TRRD; A00790; Mm:CYP21B
SO  Mm:adrenal
//
ID  Mm:EKLF
DT  09.10.97; Ananko E.; created.
XX
SN  EKLF
NM  erythroid Kruppel-like factor
DR  TFGENE; G001081;
DR  TRRD; G001081; Mm:EKLF 
DR  EMBL; U08199;
DR  EMBL;  M97200;
OS  Mus musculus (mouse).
XX
SO  Hs:NIH3T3 
SO  Mm:MEL 
XX
RE 
//
ID  Mm:EPO
DT  09.10.97; Ananko E.; created.
XX
SN  EPO
NM  erythropoietin
DR  TFGENE; G001221;
DR  TRRD; G001221; Mm:EPO 
OS  Mus musculus (mouse).
XX
SO  Mm:kidney 
XX
RE  anaemia
RE  hypoxia
RE  cobalt
RE  bleeding 
//
ID  Mm:EpoR
DT  09.10.97; Ananko E.; created.
XX
SN  EpoR 
NM  erythropoietin receptor
DR  TFGENE; G000507;
DR  TRRD; G000507; Mm:EPOR 
OS  Mus musculus (mouse).
XX
SO  Mm:MEL 
SO  Mm:CB-5 
SO  Mm:B8/3 
SO  Mm:15S 
SO  Mm:FDC-P1 
SO  Mm:WEIH-3B 
SO  Mm:CTLL 
SO  Mm:F9 
//
ID  Mm:FCH
DT  23.6.1999.; Podkolodnaya O.A.; created.
OS  Mus musculus (mouse).
SN  FCH
NM  ferrochelatase
SO  Mm:MEL
RF  Ponka P. 1997
RF  Taketani S. et al., 1990
//
ID  Mm:FTH
DT  17.4.2000.; Stepanenko I.L.; created.
OS  Mus musculus (mouse).
SN  FTH
NM  ferritin heavy chain
CH  19
DR  TRRD;Mm:FH;A00511
RF  Kwak E.L. et al., 1995
//
ID  Mm:GATA-1
DT  09.10.97; Ananko E.; created.
XX
SN  GATA-1
NM  GATA-1
DR  TFGENE; G000512;
DR  TRRD; G000512; Mm:GATA1
